display(log)
check(C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/model.txt)
model is syntactically correct
data(C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/inits2.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(3,C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/inits3.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(10)
update(10)
set(intercept)
set(SDCSDUID)
set(RCSDUID)
set(SDCSDUIDSpatial)
set(RCSDUIDSpatial)
set(deviance)
dic.set()
update(90)
coda(*,C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	RCSDUIDSpatial[330]	0.2968	0.2212	0.01326	-0.1194	0.2994	0.76	11	270
	RCSDUIDSpatial[331]	0.2841	0.1872	0.01212	-0.05806	0.2864	0.6959	11	270
	RCSDUIDSpatial[332]	0.2679	0.3261	0.01952	-0.3638	0.2916	0.9461	11	270
	RCSDUIDSpatial[333]	0.4002	0.2385	0.01757	-0.05672	0.4052	0.9349	11	270
	RCSDUIDSpatial[334]	0.537	0.4269	0.03526	-0.2287	0.524	1.455	11	270
	RCSDUIDSpatial[335]	0.4396	0.4334	0.02651	-0.4531	0.43	1.355	11	270
	RCSDUIDSpatial[336]	0.287	0.4684	0.03049	-0.6139	0.289	1.192	11	270
	RCSDUIDSpatial[337]	0.3689	0.2259	0.01264	0.004285	0.3644	0.8715	11	270
	RCSDUIDSpatial[338]	0.3052	0.187	0.01411	-0.05376	0.3106	0.6911	11	270
	RCSDUIDSpatial[339]	-0.932	0.5821	0.04972	-2.076	-0.9407	0.244	11	270
	RCSDUIDSpatial[340]	-0.8837	0.4697	0.04517	-1.789	-0.8363	0.06375	11	270
	RCSDUIDSpatial[341]	-0.9296	0.5676	0.04516	-2.111	-0.9541	0.1655	11	270
	RCSDUIDSpatial[342]	-0.2148	0.7764	0.05614	-1.787	-0.2317	1.238	11	270
	RCSDUIDSpatial[343]	-0.8865	0.5064	0.04164	-1.808	-0.9034	0.126	11	270
	RCSDUIDSpatial[344]	-0.8476	0.4531	0.04031	-1.737	-0.8461	0.06837	11	270
	RCSDUIDSpatial[345]	-0.8873	0.5923	0.04634	-2.191	-0.8754	0.2581	11	270
	RCSDUIDSpatial[346]	-0.8378	0.4523	0.04434	-1.857	-0.8143	-0.005965	11	270
	RCSDUIDSpatial[348]	-0.3883	0.8159	0.06246	-2.017	-0.3907	1.09	11	270
	RCSDUIDSpatial[349]	3.95E-4	0.398	0.0249	-0.8257	0.00159	0.8388	11	270
	RCSDUIDSpatial[351]	-1.002	0.7371	0.05234	-2.478	-1.04	0.6328	11	270
	RCSDUIDSpatial[352]	-0.9263	0.7101	0.05249	-2.288	-0.9464	0.6116	11	270
	RCSDUIDSpatial[353]	-0.9335	0.6058	0.05096	-2.239	-0.9013	0.2672	11	270
	RCSDUIDSpatial[354]	-0.8924	0.5371	0.04625	-2.072	-0.855	0.1446	11	270
	RCSDUIDSpatial[355]	-0.9484	0.5357	0.04674	-2.129	-0.8815	0.07367	11	270
	RCSDUIDSpatial[356]	-0.9946	0.6084	0.05334	-2.406	-0.9508	0.2464	11	270
	RCSDUIDSpatial[357]	0.21	0.2408	0.01505	-0.2733	0.2251	0.6646	11	270
	RCSDUIDSpatial[358]	0.2319	0.2371	0.01792	-0.2815	0.2389	0.717	11	270
	RCSDUIDSpatial[359]	0.2231	0.2567	0.01814	-0.2651	0.2254	0.7231	11	270
	RCSDUIDSpatial[360]	0.2215	0.2277	0.01718	-0.2429	0.2279	0.7161	11	270
	RCSDUIDSpatial[361]	0.2161	0.3004	0.02106	-0.4173	0.2075	0.8128	11	270
	RCSDUIDSpatial[362]	0.1574	0.2794	0.02112	-0.4663	0.1688	0.6529	11	270
	RCSDUIDSpatial[363]	0.224	0.2756	0.01707	-0.2908	0.2068	0.7653	11	270
	RCSDUIDSpatial[364]	0.2173	0.3317	0.01938	-0.3798	0.2085	0.8351	11	270
	RCSDUIDSpatial[365]	0.133	0.4305	0.03708	-0.6405	0.1398	0.9959	11	270
	RCSDUIDSpatial[366]	0.1056	0.3642	0.02669	-0.6065	0.1444	0.7878	11	270
	RCSDUIDSpatial[367]	0.186	0.3322	0.02231	-0.4939	0.1876	0.8315	11	270
	RCSDUIDSpatial[368]	0.1441	0.3432	0.01987	-0.5885	0.1374	0.825	11	270
	RCSDUIDSpatial[369]	0.2094	0.1373	0.01042	-0.07896	0.2084	0.4582	11	270
	RCSDUIDSpatial[370]	0.2719	0.254	0.01327	-0.209	0.2784	0.7782	11	270
	RCSDUIDSpatial[371]	0.1519	0.4666	0.02532	-0.8391	0.1453	1.109	11	270
	RCSDUIDSpatial[372]	0.1808	0.2955	0.02235	-0.4335	0.1976	0.7674	11	270
	RCSDUIDSpatial[373]	0.1564	0.3091	0.0224	-0.4605	0.1888	0.7445	11	270
	RCSDUIDSpatial[374]	0.2055	0.4065	0.02752	-0.6523	0.204	1.076	11	270
	RCSDUIDSpatial[375]	0.2985	0.2704	0.01451	-0.2225	0.2915	0.8365	11	270
	RCSDUIDSpatial[376]	0.2574	0.24	0.01712	-0.2165	0.2633	0.7675	11	270
	RCSDUIDSpatial[377]	0.2954	0.2859	0.0196	-0.2203	0.2923	0.9573	11	270
	RCSDUIDSpatial[378]	0.2556	0.2392	0.0162	-0.205	0.2508	0.7798	11	270
	RCSDUIDSpatial[379]	0.2457	0.2278	0.01486	-0.2025	0.2394	0.6878	11	270
	RCSDUIDSpatial[380]	0.1974	0.2679	0.01826	-0.3604	0.1938	0.7661	11	270
	RCSDUIDSpatial[381]	0.2561	0.2553	0.01681	-0.2064	0.2401	0.7372	11	270
	RCSDUIDSpatial[382]	0.2946	0.2265	0.01674	-0.1207	0.2832	0.7699	11	270
	RCSDUIDSpatial[383]	0.3324	0.2524	0.01779	-0.2104	0.3129	0.8745	11	270
	RCSDUIDSpatial[384]	0.3079	0.2938	0.01907	-0.2686	0.2881	0.8904	11	270
	RCSDUIDSpatial[385]	0.02148	0.4141	0.0278	-0.8444	0.04182	0.8458	11	270
	RCSDUIDSpatial[386]	0.2305	0.2676	0.02042	-0.2761	0.2251	0.7459	11	270
	RCSDUIDSpatial[387]	0.2754	0.2598	0.01662	-0.2153	0.2654	0.8288	11	270
	RCSDUIDSpatial[388]	0.1486	0.3633	0.02575	-0.567	0.144	0.8387	11	270
	RCSDUIDSpatial[389]	0.3395	0.3152	0.02263	-0.2825	0.3395	0.9661	11	270
	RCSDUIDSpatial[390]	0.0374	0.4627	0.03408	-0.9355	0.04463	0.9643	11	270
	RCSDUIDSpatial[391]	0.1432	0.2848	0.01511	-0.3604	0.1187	0.7344	11	270
	RCSDUIDSpatial[392]	0.1162	0.2828	0.01629	-0.4899	0.1235	0.6621	11	270
	RCSDUIDSpatial[393]	0.1015	0.2697	0.02115	-0.4383	0.09869	0.6086	11	270
	RCSDUIDSpatial[394]	0.2183	0.2493	0.01824	-0.3293	0.2074	0.6756	11	270
	RCSDUIDSpatial[395]	0.2315	0.155	0.01071	-0.09605	0.2333	0.5431	11	270
	RCSDUIDSpatial[396]	0.367	0.2343	0.01743	-0.02369	0.3576	0.8722	11	270
	RCSDUIDSpatial[397]	0.4407	0.2458	0.01949	0.005567	0.43	0.9381	11	270
	RCSDUIDSpatial[398]	0.3231	0.2837	0.01946	-0.1577	0.312	0.9135	11	270
	RCSDUIDSpatial[399]	0.2691	0.3847	0.02415	-0.4677	0.2663	0.9899	11	270
	RCSDUIDSpatial[400]	0.1756	0.461	0.03283	-0.766	0.1458	1.244	11	270
	RCSDUIDSpatial[401]	0.1806	0.4096	0.02778	-0.662	0.186	1.145	11	270
	RCSDUIDSpatial[402]	0.2904	0.347	0.02352	-0.3354	0.261	1.028	11	270
	RCSDUIDSpatial[403]	0.2102	0.3703	0.02983	-0.5171	0.214	0.9369	11	270
	RCSDUIDSpatial[404]	0.2992	0.3691	0.022	-0.3826	0.2984	1.108	11	270
	RCSDUIDSpatial[405]	0.3488	0.3077	0.02211	-0.2111	0.3445	0.9344	11	270
	RCSDUIDSpatial[406]	0.2908	0.326	0.02066	-0.2737	0.2668	0.9819	11	270
	RCSDUIDSpatial[407]	0.08546	0.3582	0.02296	-0.6163	0.1119	0.8608	11	270
	RCSDUIDSpatial[408]	0.2985	0.3484	0.02423	-0.3882	0.2865	1.075	11	270
	RCSDUIDSpatial[409]	0.1948	0.1405	0.01071	-0.04573	0.1782	0.5179	11	270
	RCSDUIDSpatial[410]	0.2697	0.3688	0.0279	-0.5448	0.2895	1.083	11	270
	RCSDUIDSpatial[411]	0.352	0.4484	0.02826	-0.5198	0.3334	1.196	11	270
	RCSDUIDSpatial[412]	0.4526	0.3954	0.02937	-0.2731	0.4501	1.352	11	270
	RCSDUIDSpatial[413]	0.486	0.3868	0.0294	-0.2847	0.4982	1.347	11	270
	RCSDUIDSpatial[414]	0.4013	0.4052	0.0285	-0.5182	0.4236	1.137	11	270
	RCSDUIDSpatial[415]	0.4819	0.3319	0.02929	-0.1551	0.4978	1.175	11	270
	RCSDUIDSpatial[416]	0.3982	0.3188	0.02879	-0.1875	0.3785	1.096	11	270
	RCSDUIDSpatial[417]	0.4924	0.3408	0.03089	-0.1513	0.4841	1.199	11	270
	RCSDUIDSpatial[418]	0.4189	0.3227	0.0277	-0.1701	0.3894	1.088	11	270
	RCSDUIDSpatial[419]	0.3914	0.2757	0.02478	-0.08181	0.3585	0.9618	11	270
	RCSDUIDSpatial[420]	0.6275	0.4576	0.03623	-0.2079	0.6062	1.554	11	270
	RCSDUIDSpatial[421]	0.284	0.5061	0.03655	-0.7476	0.2581	1.31	11	270
	RCSDUIDSpatial[422]	0.2896	0.4335	0.03074	-0.5812	0.245	1.249	11	270
	RCSDUIDSpatial[423]	0.2867	0.293	0.02279	-0.2597	0.2727	0.8709	11	270
	RCSDUIDSpatial[424]	0.2598	0.2768	0.01798	-0.2585	0.2622	0.8527	11	270
	RCSDUIDSpatial[425]	0.1378	0.2531	0.01887	-0.3753	0.1215	0.6907	11	270
	RCSDUIDSpatial[426]	0.1805	0.2724	0.01854	-0.3781	0.1747	0.8128	11	270
	RCSDUIDSpatial[427]	0.2151	0.2832	0.0177	-0.3609	0.2091	0.84	11	270
	RCSDUIDSpatial[428]	0.3087	0.2748	0.0228	-0.2409	0.3007	0.9141	11	270
	RCSDUIDSpatial[429]	0.1254	0.2815	0.01557	-0.4387	0.1312	0.6809	11	270
	RCSDUIDSpatial[430]	0.1609	0.3711	0.02336	-0.5914	0.1955	0.9318	11	270
	RCSDUIDSpatial[431]	0.1636	0.3554	0.02549	-0.5711	0.1486	0.8224	11	270
	RCSDUIDSpatial[432]	0.1058	0.3674	0.03091	-0.6396	0.1156	0.8086	11	270
	RCSDUIDSpatial[433]	0.3865	0.3276	0.0235	-0.2517	0.3729	1.087	11	270
	RCSDUIDSpatial[434]	0.1512	0.2585	0.01804	-0.3357	0.1572	0.7063	11	270
	RCSDUIDSpatial[435]	0.08112	0.308	0.01749	-0.5559	0.1118	0.7391	11	270
	RCSDUIDSpatial[436]	0.17	0.3563	0.02416	-0.5745	0.1704	0.9219	11	270
	RCSDUIDSpatial[437]	0.1168	0.4448	0.0296	-0.738	0.1271	1.043	11	270
	RCSDUIDSpatial[438]	0.09318	0.3323	0.02615	-0.5504	0.08313	0.7657	11	270
	RCSDUIDSpatial[439]	0.2312	0.4189	0.02449	-0.5677	0.1832	1.108	11	270
	RCSDUIDSpatial[440]	-0.05005	0.3473	0.02273	-0.767	-0.03011	0.5603	11	270
	RCSDUIDSpatial[441]	0.1938	0.1705	0.01269	-0.1185	0.1924	0.5289	11	270
	RCSDUIDSpatial[442]	0.3212	0.4048	0.02838	-0.4935	0.3038	1.221	11	270
	RCSDUIDSpatial[443]	0.0322	0.2494	0.01836	-0.5092	0.0465	0.5258	11	270
	RCSDUIDSpatial[444]	0.1003	0.3542	0.02063	-0.5508	0.09557	0.8105	11	270
	RCSDUIDSpatial[445]	0.00606	0.2503	0.01544	-0.4685	-0.0101	0.5186	11	270
	RCSDUIDSpatial[446]	-0.06389	0.2351	0.01495	-0.4752	-0.058	0.5017	11	270
	RCSDUIDSpatial[447]	-0.02442	0.2623	0.01858	-0.5496	-0.01737	0.474	11	270
	RCSDUIDSpatial[448]	-0.04432	0.2487	0.01688	-0.5134	-0.04214	0.4486	11	270
	RCSDUIDSpatial[449]	-0.1288	0.2682	0.0215	-0.7318	-0.1139	0.3648	11	270
	RCSDUIDSpatial[450]	0.02122	0.2952	0.02226	-0.5992	0.02751	0.5999	11	270
	RCSDUIDSpatial[451]	0.2075	0.3371	0.02163	-0.4285	0.1967	0.8776	11	270
	RCSDUIDSpatial[452]	-0.1148	0.3846	0.02672	-0.9238	-0.06412	0.5793	11	270
	RCSDUIDSpatial[453]	-0.06804	0.3257	0.02132	-0.9272	-0.02999	0.522	11	270
	RCSDUIDSpatial[454]	-0.05158	0.354	0.02258	-0.8024	-0.04378	0.7317	11	270
	RCSDUIDSpatial[455]	-0.05027	0.396	0.02651	-0.8588	-0.0313	0.6288	11	270
	RCSDUIDSpatial[456]	0.1349	0.3767	0.02096	-0.6829	0.107	0.9901	11	270
	RCSDUIDSpatial[457]	-0.01265	0.4094	0.02806	-0.7714	-0.02082	0.8489	11	270
	RCSDUIDSpatial[458]	-0.01554	0.4358	0.03104	-0.9166	-0.01949	0.9079	11	270
	RCSDUIDSpatial[459]	0.5057	0.4201	0.03104	-0.2554	0.4861	1.406	11	270
	RCSDUIDSpatial[460]	0.01568	0.4725	0.03327	-1.066	0.02287	0.9732	11	270
	RCSDUIDSpatial[461]	0.02497	0.3188	0.0185	-0.641	0.03307	0.6802	11	270
	RCSDUIDSpatial[462]	-0.02454	0.4626	0.03235	-0.8982	-0.01066	0.8795	11	270
	RCSDUIDSpatial[463]	-0.1126	0.3095	0.02078	-0.7181	-0.1203	0.4834	11	270
	RCSDUIDSpatial[464]	-0.07439	0.3558	0.02463	-0.6813	-0.08851	0.599	11	270
	RCSDUIDSpatial[465]	-0.1104	0.3238	0.02829	-0.7821	-0.08578	0.5559	11	270
	RCSDUIDSpatial[466]	-0.05364	0.2513	0.01774	-0.5286	-0.04959	0.3942	11	270
	RCSDUIDSpatial[467]	-0.2838	0.3998	0.02801	-1.129	-0.2237	0.3883	11	270
	RCSDUIDSpatial[468]	0.04208	0.4102	0.02726	-0.8066	0.03222	0.869	11	270
	RCSDUIDSpatial[469]	-0.004042	0.1436	0.01034	-0.2933	0.007682	0.2675	11	270
	RCSDUIDSpatial[470]	0.2118	0.3877	0.02494	-0.5767	0.2355	0.9573	11	270
	RCSDUIDSpatial[471]	0.1331	0.4264	0.0301	-0.6026	0.1064	0.9646	11	270
	RCSDUIDSpatial[472]	0.01195	0.3129	0.02475	-0.6063	0.01734	0.6584	11	270
	RCSDUIDSpatial[473]	-0.01987	0.3274	0.02331	-0.6242	-0.03525	0.6313	11	270
	RCSDUIDSpatial[474]	0.1085	0.3289	0.02461	-0.54	0.1038	0.7477	11	270
	RCSDUIDSpatial[475]	0.1917	0.3273	0.02127	-0.4391	0.1999	0.9066	11	270
	RCSDUIDSpatial[476]	0.1241	0.2813	0.02151	-0.4424	0.142	0.6396	11	270
	RCSDUIDSpatial[477]	0.1695	0.4446	0.03373	-0.6936	0.1798	1.029	11	270
	RCSDUIDSpatial[478]	-0.0183	0.251	0.01757	-0.5155	-0.01511	0.4636	11	270
	RCSDUIDSpatial[479]	-0.04731	0.34	0.02295	-0.7494	-0.01868	0.6089	11	270
	RCSDUIDSpatial[480]	-0.09189	0.558	0.03013	-1.224	-0.08987	1.157	11	270
	RCSDUIDSpatial[481]	-0.05221	0.2416	0.02095	-0.5305	-0.02814	0.4343	11	270
	RCSDUIDSpatial[482]	-0.08862	0.404	0.03271	-0.976	-0.07959	0.651	11	270
	RCSDUIDSpatial[483]	-0.2046	0.5003	0.03864	-1.319	-0.1352	0.6718	11	270
	RCSDUIDSpatial[484]	0.04402	0.4452	0.02988	-0.8663	0.02341	0.9484	11	270
	RCSDUIDSpatial[485]	0.1793	0.4219	0.02785	-0.7309	0.2122	0.9692	11	270
	RCSDUIDSpatial[486]	-0.04114	0.3513	0.02986	-0.7403	-0.04579	0.6998	11	270
	RCSDUIDSpatial[487]	0.09871	0.4276	0.03026	-0.7618	0.08394	0.9657	11	270
	RCSDUIDSpatial[488]	-0.01146	0.4554	0.03059	-0.9589	-0.01386	0.8663	11	270
	RCSDUIDSpatial[489]	0.09608	0.3902	0.02487	-0.6323	0.09641	0.9547	11	270
	RCSDUIDSpatial[490]	0.01998	0.1833	0.01747	-0.3473	0.02076	0.3941	11	270
	RCSDUIDSpatial[491]	-0.1397	0.4548	0.04054	-1.052	-0.1492	0.6692	11	270
	RCSDUIDSpatial[492]	-0.1016	0.2897	0.02503	-0.666	-0.0871	0.4189	11	270
	RCSDUIDSpatial[493]	-0.07518	0.2753	0.02279	-0.6519	-0.08289	0.524	11	270
	RCSDUIDSpatial[494]	-0.0773	0.2205	0.01937	-0.5752	-0.05731	0.4026	11	270
	RCSDUIDSpatial[495]	-0.1559	0.3271	0.02649	-0.8725	-0.1231	0.5037	11	270
	RCSDUIDSpatial[496]	-0.1451	0.3587	0.02286	-0.9178	-0.1489	0.6126	11	270
	RCSDUIDSpatial[497]	-0.1383	0.3295	0.02474	-0.8042	-0.1378	0.5111	11	270
	RCSDUIDSpatial[498]	-0.2246	0.3983	0.02501	-1.116	-0.1955	0.4752	11	270
	RCSDUIDSpatial[499]	-0.6519	0.4773	0.04533	-1.68	-0.6387	0.1941	11	270
	RCSDUIDSpatial[500]	-0.2323	0.3719	0.02964	-1.104	-0.1882	0.4813	11	270
	RCSDUIDSpatial[501]	-0.4238	0.4418	0.0383	-1.318	-0.3991	0.5503	11	270
	RCSDUIDSpatial[502]	-0.3874	0.447	0.03905	-1.393	-0.3766	0.4691	11	270
	RCSDUIDSpatial[503]	-0.2342	0.4269	0.0305	-1.072	-0.2291	0.6695	11	270
	RCSDUIDSpatial[504]	0.06026	0.3267	0.02305	-0.5681	0.04933	0.7272	11	270
	RCSDUIDSpatial[505]	-0.08126	0.3878	0.02211	-0.8523	-0.09267	0.723	11	270
	RCSDUIDSpatial[506]	0.04415	0.3763	0.02572	-0.7741	0.03599	0.8026	11	270
	RCSDUIDSpatial[507]	-0.1672	0.3169	0.02327	-0.816	-0.1613	0.4693	11	270
	RCSDUIDSpatial[508]	-0.2074	0.3642	0.02978	-0.9745	-0.1876	0.4341	11	270
	RCSDUIDSpatial[509]	-0.1751	0.4368	0.02921	-1.05	-0.1742	0.587	11	270
	RCSDUIDSpatial[510]	-0.1618	0.4414	0.03186	-1.052	-0.1404	0.7791	11	270
	RCSDUIDSpatial[511]	-0.1358	0.4356	0.03653	-1.034	-0.1297	0.7124	11	270
	RCSDUIDSpatial[512]	-0.06148	0.4234	0.03183	-0.9914	-0.02102	0.7849	11	270
	RCSDUIDSpatial[513]	-0.1399	0.3554	0.02794	-0.8115	-0.1364	0.551	11	270
	RCSDUIDSpatial[514]	-0.1499	0.6506	0.04607	-1.556	-0.07982	0.9827	11	270
	RCSDUIDSpatial[516]	-0.152	0.3551	0.02639	-0.9321	-0.1431	0.626	11	270
	RCSDUIDSpatial[517]	-0.1411	0.462	0.03036	-1.233	-0.1375	0.7893	11	270
	RCSDUIDSpatial[518]	-0.2666	0.4356	0.0334	-1.16	-0.2569	0.6098	11	270
	RCSDUIDSpatial[519]	-0.2448	0.4306	0.03046	-1.139	-0.22	0.5532	11	270
	RCSDUIDSpatial[520]	-0.1642	0.4451	0.02597	-1.039	-0.1373	0.7963	11	270
	RCSDUIDSpatial[521]	-0.1676	0.3162	0.02172	-0.7693	-0.1653	0.4349	11	270
	RCSDUIDSpatial[522]	-0.1482	0.4539	0.02646	-1.088	-0.1024	0.8913	11	270
	RCSDUIDSpatial[523]	-0.08131	0.419	0.03296	-1.041	-0.08369	0.703	11	270
	RCSDUIDSpatial[524]	-0.2486	0.4628	0.03862	-1.413	-0.2047	0.5186	11	270
	RCSDUIDSpatial[525]	-0.1757	0.4596	0.03243	-1.126	-0.1539	0.6442	11	270
	RCSDUIDSpatial[526]	-0.06709	0.37	0.02406	-0.8438	-0.05051	0.7044	11	270
	RCSDUIDSpatial[527]	-0.1923	0.4205	0.02701	-1.02	-0.1936	0.5892	11	270
	RCSDUIDSpatial[528]	-0.05504	0.3782	0.02139	-0.795	-0.0564	0.7532	11	270
	RCSDUIDSpatial[529]	-0.1479	0.377	0.02669	-0.9599	-0.0834	0.5176	11	270
	RCSDUIDSpatial[530]	-0.1728	0.3599	0.02307	-0.9327	-0.1734	0.487	11	270
	RCSDUIDSpatial[531]	0.001462	0.3445	0.01888	-0.6581	-0.002577	0.662	11	270
	RCSDUIDSpatial[532]	-0.1632	0.1464	0.01804	-0.4753	-0.1638	0.1424	11	270
	RCSDUIDSpatial[533]	0.1105	0.4103	0.03275	-0.7647	0.1204	0.8503	11	270
	RCSDUIDSpatial[534]	-0.3058	0.4179	0.03531	-1.048	-0.2885	0.4202	11	270
	RCSDUIDSpatial[535]	-0.2269	0.4208	0.02829	-1.128	-0.2137	0.5415	11	270
	RCSDUIDSpatial[536]	-0.2845	0.4466	0.03745	-1.246	-0.236	0.6021	11	270
	RCSDUIDSpatial[537]	-0.1833	0.4837	0.03637	-1.148	-0.1548	0.6836	11	270
	RCSDUIDSpatial[538]	-0.1783	0.4823	0.03195	-1.25	-0.1834	0.8675	11	270
	RCSDUIDSpatial[539]	-0.2565	0.457	0.0358	-1.154	-0.1865	0.4817	11	270
	RCSDUIDSpatial[540]	0.2317	0.448	0.03039	-0.6808	0.243	1.107	11	270
	RCSDUIDSpatial[541]	0.3145	0.1523	0.01008	0.01057	0.3112	0.6304	11	270
	RCSDUIDSpatial[542]	0.212	0.4762	0.02578	-0.7851	0.2208	1.045	11	270
	RCSDUIDSpatial[543]	0.2521	0.3228	0.02642	-0.4047	0.275	0.8966	11	270
	RCSDUIDSpatial[544]	-8.486	4.93	0.8914	-18.08	-8.324	-0.5904	11	270
	RCSDUIDSpatial[545]	-8.516	4.893	0.8836	-18.09	-8.377	-0.5379	11	270
	RCSDUIDSpatial[547]	0.1201	0.3747	0.02776	-0.546	0.1151	0.8717	11	270
	RCSDUIDSpatial[548]	0.1104	0.3656	0.02317	-0.6357	0.1023	0.9046	11	270
	RCSDUIDSpatial[549]	0.2323	0.4649	0.03341	-0.704	0.2591	1.082	11	270
	RCSDUIDSpatial[550]	0.1541	0.309	0.01961	-0.4279	0.1712	0.7858	11	270
	RCSDUIDSpatial[551]	0.1541	0.2524	0.01726	-0.3437	0.1578	0.6418	11	270
	RCSDUIDSpatial[552]	0.5596	0.3273	0.02711	0.0265	0.5222	1.276	11	270
	RCSDUIDSpatial[553]	0.07007	0.4358	0.03462	-0.7581	0.05024	1.009	11	270
	RCSDUIDSpatial[554]	0.1391	0.4346	0.03358	-0.8063	0.1444	1.145	11	270
	RCSDUIDSpatial[555]	0.2807	0.412	0.0247	-0.6177	0.3006	1.195	11	270
	RCSDUIDSpatial[556]	0.2867	0.31	0.01847	-0.3	0.2816	0.9022	11	270
	RCSDUIDSpatial[557]	0.1742	0.3896	0.02823	-0.5924	0.1883	0.9076	11	270
	RCSDUIDSpatial[558]	0.02549	0.4297	0.02638	-0.9022	0.0432	0.8883	11	270
	RCSDUIDSpatial[559]	0.2329	0.4376	0.03032	-0.8602	0.2552	1.106	11	270
	RCSDUIDSpatial[560]	0.2306	0.4188	0.02855	-0.6596	0.2351	1.02	11	270
	RCSDUIDSpatial[561]	0.1034	0.3003	0.02383	-0.5354	0.1267	0.6689	11	270
	RCSDUIDSpatial[562]	-0.08071	0.4221	0.02821	-0.9781	-0.08008	0.7443	11	270
	RCSDUIDSpatial[563]	-0.02008	0.4493	0.03018	-0.8875	-0.01456	0.8397	11	270
	RCSDUIDSpatial[564]	0.01858	0.4505	0.02705	-1.004	-0.006566	0.7995	11	270
	RCSDUIDSpatial[565]	-0.1066	0.4501	0.03565	-1.15	-0.08502	0.7526	11	270
	RCSDUIDSpatial[566]	-0.09173	0.3385	0.02674	-0.8482	-0.08729	0.629	11	270
	RCSDUIDSpatial[567]	-0.05203	0.4184	0.03297	-0.8637	-0.02981	0.7428	11	270
	RCSDUIDSpatial[568]	-0.07216	0.4216	0.02826	-0.8425	-0.0844	0.8176	11	270
	RCSDUIDSpatial[569]	-0.01294	0.4363	0.03022	-0.8741	-0.01535	0.8328	11	270
	RCSDUIDSpatial[570]	-0.01042	0.4856	0.03009	-1.054	0.02662	0.8882	11	270
	RCSDUIDSpatial[571]	0.02076	0.3695	0.02457	-0.7416	0.02718	0.7403	11	270
	RCSDUIDSpatial[572]	-0.1309	0.3983	0.02178	-0.9656	-0.1151	0.6579	11	270
	RCSDUIDSpatial[573]	-0.1848	0.4147	0.03512	-1.12	-0.1426	0.5615	11	270
	RCSDUIDSpatial[574]	-0.2087	0.4629	0.0336	-1.137	-0.2064	0.7152	11	270
	RCSDUIDSpatial[575]	-0.2059	0.4511	0.0385	-1.246	-0.1835	0.6009	11	270
	RCSDUIDSpatial[577]	-0.2233	0.441	0.038	-1.052	-0.1971	0.5764	11	270
	RCSDUIDSpatial[578]	-0.2432	0.4683	0.03115	-1.235	-0.2162	0.6519	11	270
	RCSDUIDSpatial[579]	-0.2194	0.3954	0.0263	-1.089	-0.2165	0.5401	11	270
	RCSDUIDSpatial[580]	-0.2867	0.457	0.03859	-1.176	-0.2215	0.5993	11	270
	RCSDUIDSpatial[581]	-0.212	0.4426	0.02288	-1.056	-0.2081	0.6518	11	270
	RCSDUIDSpatial[582]	-0.2131	0.4467	0.03657	-1.185	-0.2016	0.6139	11	270
	RCSDUIDSpatial[583]	-0.1595	0.4434	0.02444	-1.151	-0.179	0.8044	11	270
	RCSDUIDSpatial[584]	-0.1591	0.4402	0.03257	-1.086	-0.1353	0.6885	11	270
	RCSDUIDSpatial[585]	-0.216	0.4638	0.03725	-1.236	-0.2088	0.7349	11	270
	SDCSDUID	0.8563	0.04187	0.003064	0.7826	0.8542	0.9357	11	270
	SDCSDUIDSpatial	0.4203	0.08988	0.01245	0.2646	0.4186	0.6156	11	270
	deviance	2668.0	30.43	1.931	2607.0	2668.0	2725.0	11	270
	intercept	0.6107	0.05305	0.004625	0.4999	0.607	0.714	11	270
dic.stats()

DIC
Dbar = post.mean of -2logL; Dhat = -2LogL at post.mean of stochastic nodes
	Dbar	Dhat	pD	DIC	
Observed	2667.980	2265.590	402.387	3070.370	
total	2667.980	2265.590	402.387	3070.370	
history(*,C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/history.odc)

History

save(C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/log.odc)
save(C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/log.txt)
